iso2c,country,year,FP.CPI.TOTL.ZG,NY.GDP.MKTP.KD.ZG,SP.POP.TOTL,SL.UEM.TOTL.NE.ZS
IN,India,2017,3.32817337461299,6.79538341897911,1338676779,NA
IN,India,2018,3.94506866416981,6.53298901139763,1352642283,5.32999992370605
IN,India,2019,3.7232764833053,4.0415541865323,1366417756,5.26999998092651
IN,India,2020,6.62343677628531,-7.25175478178826,1380004385,4.67999982833862
IN,India,2021,NA,NA,NA,NA
US,United States,1960,1.45797598627786,NA,180671000,5.5
US,United States,1961,1.07072414764723,2.29999999999968,183691000,6.69999980926514
US,United States,1962,1.19877334820185,6.10000000000012,186538000,5.5
US,United States,1963,1.2396694214876,4.39999999999992,189242000,5.69999980926514
US,United States,1964,1.27891156462583,5.8000000000003,191889000,5.19999980926514
US,United States,1965,1.58516926383669,6.39999999999976,194303000,4.5
US,United States,1966,3.01507537688439,6.50000000000028,196560000,3.79999995231628
US,United States,1967,2.77278562259307,2.50000000000003,198712000,3.79999995231628
US,United States,1968,4.27179615288534,4.79999999999959,200706000,3.59999990463257
US,United States,1969,5.4623862002875,3.09999999999999,202677000,3.5
US,United States,1970,5.83825533848253,-0.346648733838819,205052000,4.90000009536743
US,United States,1971,4.29276668813045,3.29335165324265,207661000,5.90000009536743
US,United States,1972,3.27227824655283,5.2589073310028,209896000,5.59999990463257
US,United States,1973,6.17776006377041,5.64572257104872,211909000,4.90000009536743
US,United States,1974,11.0548048048048,-0.54055166261962,213854000,5.59999990463257
US,United States,1975,9.14314686496534,-0.205456064255458,215973000,8.5
US,United States,1976,5.74481263549085,5.38813929310284,218035000,7.69999980926514
US,United States,1977,6.50168399472839,4.62415306432004,220239000,7.09999990463257
US,United States,1978,7.63096383885602,5.53530495989784,222585000,6.09999990463257
US,United States,1979,11.2544711292795,3.16614531077464,225055000,5.80000019073486
US,United States,1980,13.5492019749684,-0.256749676940515,227225000,7.09999990463257
US,United States,1981,10.3347153402771,2.53771929783902,229466000,7.59999990463257
US,United States,1982,6.13142700027494,-1.80288740691098,231664000,9.69999980926514
US,United States,1983,3.21243523316063,4.58391336401664,233792000,9.60000038146973
US,United States,1984,4.30053547523427,7.23663315778187,235825000,7.5
US,United States,1985,3.54564415209369,4.16965621486705,237924000,7.19999980926514
US,United States,1986,1.89804772234275,3.46264597689752,240133000,7
US,United States,1987,3.66456321751691,3.45925198493917,242289000,6.19999980926514
US,United States,1988,4.07774110744408,4.17706128382223,244499000,5.5
US,United States,1989,4.82700303008949,3.67264815928338,246819000,5.30000019073486
US,United States,1990,5.39795643990322,1.88596495768836,249623000,5.59999990463257
US,United States,1991,4.23496396453853,-0.108264786843066,252981000,6.80000019073486
US,United States,1992,3.0288196781497,3.52244052251753,256514000,7.5
US,United States,1993,2.95165696638554,2.75178104210936,259919000,6.90000009536743
US,United States,1994,2.6074415921546,4.02879326333235,263126000,6.11999988555908
US,United States,1995,2.80541968853655,2.68421727485742,266278000,5.65000009536743
US,United States,1996,2.9312041999344,3.7725655016348,269394000,5.44999980926514
US,United States,1997,2.33768993730741,4.38177517389286,272657000,5
US,United States,1998,1.55227909874362,4.48140756104172,275854000,4.51000022888184
US,United States,1999,2.18802719697358,4.75323598286796,279040000,4.21999979019165
US,United States,2000,3.37685727149935,4.12748401690885,282162411,3.99000000953674
US,United States,2001,2.82617111885402,0.998340791805987,284968955,4.73000001907349
US,United States,2002,1.58603162650603,1.74169525130476,287625193,5.78000020980835
US,United States,2003,2.27009497336113,2.8612107683238,290107933,5.98999977111816
US,United States,2004,2.67723669309173,3.79889112471299,292805298,5.53000020980835
US,United States,2005,3.39274684549547,3.5132137994521,295516599,5.07999992370605
US,United States,2006,3.22594410070407,2.85497229363445,298379912,4.61999988555908
US,United States,2007,2.85267248150136,1.87617145415626,301231207,4.61999988555908
US,United States,2008,3.83910029665101,-0.136579803249504,304093966,5.78000020980835
US,United States,2009,-0.35554626629975,-2.53675706714202,306771529,9.25
US,United States,2010,1.64004344238989,2.5637665603995,309327143,9.63000011444092
US,United States,2011,3.15684156862206,1.55083550470843,311583481,8.94999980926514
US,United States,2012,2.06933726526059,2.24954585238848,313877662,8.06999969482422
US,United States,2013,1.46483265562714,1.84208107064158,316059947,7.36999988555908
US,United States,2014,1.62222297740821,2.52597344637341,318386329,6.17000007629395
US,United States,2015,0.118627135552435,3.0755146497898,320738994,5.28000020980835
US,United States,2016,1.26158320570537,1.71142677366849,323071755,4.86999988555908
US,United States,2017,2.13011000365963,2.33267939548638,325122128,4.3600001335144
US,United States,2018,2.44258329692818,2.99646435222829,326838199,3.90000009536743
US,United States,2019,1.81221007526015,2.16117651518969,328329953,3.67000007629395
US,United States,2020,1.23358439630637,-3.40459157333871,331501080,8.05000019073486
US,United States,2021,4.69785886363739,NA,NA,5.34999990463257
