Calendar Year,Cause,Ranking,Total Deaths
2003,Malignant neoplasms ofpancreas,14,294
2003,Organic dementia,15,281
2003,Congestive heart failure,16,277
2003,Atherosclerosis,17,267
2003,Other cerebrovascular diseases and their sequelae,18,253
2003,Other and unspecified motor vehicle accidents,19,249
2003,Renal failure,20,231
2003,"Poisoning by and exposure to drugs and biological substances, undetermined intent",21,215
2003,Intracerebral and other intracranial hemorrhage,22,194
2003,Non-Hodgkin's lymphoma,23,187
2003,All other and unspecified accidents and their sequelae,24,172
2003,Conduction disorders and cardiac dysrhythmias,25,169
2003,All other diseases of nervous system,26,165
2003,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",27,164
2003,Vascular disorders and obstruction of intestine without hernia,28,161
2003,Aortic aneurysm and dissection,29,151
2003,Pneumonitis due to food and vomit,30,146
2004,All other forms of chronic ischemic heart disease,1,1739
2004,Acute myocardial infarction,2,1337
2004,"Malignant neoplasms of trachea, bronchus and lung",3,1284
2004,"Stroke, not specified as hemorrhage or infarction",4,719
2004,Other chronic obstructive pulmonary disease,5,677
2004,"Atherosclerotic cardiovascular disease, so described",6,650
2004,Diabetes mellitus,7,438
2004,Malignant neoplasms of colon,8,415
2004,Pneumonia due to other or unspecified organisms,9,390
2004,Other malignant neoplasms of other and unspecified sites,10,375
2004,Malignant neoplasm of breast,11,359
2004,Alzheimer's disease,12,342
2004,Malignant neoplasms of prostate,13,331
2004,Organic dementia,14,329
2004,Malignant neoplasms ofpancreas,15,309
2004,Other and unspecified motor vehicle accidents,16,296
2004,Atherosclerosis,17,278
2004,Congestive heart failure,18,277
2004,"Poisoning by and exposure to drugs and biological substances, undetermined intent",19,256
2004,Renal failure,20,245
2004,Other cerebrovascular diseases and their sequelae,21,232
2004,Non-Hodgkin's lymphoma,22,200
2004,Conduction disorders and cardiac dysrhythmias,23,191
2004,Intracerebral and other intracranial hemorrhage,24,179
2004,Vascular disorders and obstruction of intestine without hernia,25,177
2004,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",26,168
2004,All other diseases of nervous system,27,162
2004,Pneumonitis due to food and vomit,28,158
2004,All other and unspecified accidents and their sequelae,29,155
2004,Malignant neoplasms of brain,30,153
2005,All other forms of chronic ischemic heart disease,1,1742
2005,"Malignant neoplasms of trachea, bronchus and lung",2,1309
2005,Acute myocardial infarction,3,1270
2005,Other chronic obstructive pulmonary disease,4,762
2005,"Stroke, not specified as hemorrhage or infarction",5,742
2005,"Atherosclerotic cardiovascular disease, so described",6,643
2005,Diabetes mellitus,7,472
2005,Organic dementia,8,458
2005,Other malignant neoplasms of other and unspecified sites,9,419
2005,Malignant neoplasms of colon,10,412
2005,Malignant neoplasm of breast,11,394
2005,Pneumonia due to other or unspecified organisms,12,366
2005,Malignant neoplasms of prostate,13,341
2005,Alzheimer's disease,14,337
2005,Other and unspecified motor vehicle accidents,15,310
2005,Atherosclerosis,16,291
2005,Malignant neoplasms ofpancreas,17,287
2005,Congestive heart failure,18,277
2005,Renal failure,19,268
2005,"Poisoning by and exposure to drugs and biological substances, undetermined intent",20,234
2005,Conduction disorders and cardiac dysrhythmias,21,206
2005,All other diseases of nervous system,22,200
2005,Non-Hodgkin's lymphoma,23,198
2005,Vascular disorders and obstruction of intestine without hernia,24,181
2005,Other cerebrovascular diseases and their sequelae,25,179
2005,Intracerebral and other intracranial hemorrhage,26,177
2005,All other diseases of respiratory system,27,172
2005,All other and unspecified accidents and their sequelae,28,171
2005,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",29,170
2005,Pneumonitis due to food and vomit,30,161
2006,All other forms of chronic ischemic heart disease,1,1671
2006,"Malignant neoplasms of trachea, bronchus and lung",2,1297
2006,Acute myocardial infarction,3,1207
2006,"Atherosclerotic cardiovascular disease, so described",4,809
2006,Other chronic obstructive pulmonary disease,5,783
2006,"Stroke, not specified as hemorrhage or infarction",6,717
2006,Organic dementia,7,655
2006,Pneumonia due to other or unspecified organisms,8,450
2006,Diabetes mellitus,9,427
2006,Other malignant neoplasms of other and unspecified sites,10,423
2006,Malignant neoplasm of breast,11,388
2006,Malignant neoplasms of colon,12,386
2006,Alzheimer's disease,13,376
2006,Malignant neoplasms of prostate,14,352
2006,Congestive heart failure,15,327
2006,Malignant neoplasms ofpancreas,16,311
2006,Other and unspecified motor vehicle accidents,17,290
2006,Renal failure,18,261
2006,"Poisoning by and exposure to drugs and biological substances, undetermined intent",19,240
2006,Pneumonitis due to food and vomit,20,220
2006,All other diseases of nervous system,21,201
2006,Other cerebrovascular diseases and their sequelae,22,200
2006,Non-Hodgkin's lymphoma,23,191
2006,Atherosclerosis,24,189
2006,Vascular disorders and obstruction of intestine without hernia,25,185
2006,All other and unspecified accidents and their sequelae,26,181
2006,All other diseases of respiratory system,27,167
2006,Intracerebral and other intracranial hemorrhage,27,167
2006,Conduction disorders and cardiac dysrhythmias,29,161
2006,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",30,158
2007,All other forms of chronic ischemic heart disease,1,1727
2007,"Malignant neoplasms of trachea, bronchus and lung",2,1357
2007,Acute myocardial infarction,3,1185
2007,Other chronic obstructive pulmonary disease,4,829
2007,"Atherosclerotic cardiovascular disease, so described",5,716
2007,Organic dementia,6,654
2007,"Stroke, not specified as hemorrhage or infarction",6,654
2007,Diabetes mellitus,8,464
2007,Other malignant neoplasms of other and unspecified sites,9,462
2007,Pneumonia due to other or unspecified organisms,10,454
2007,Malignant neoplasms of colon,11,422
2007,Malignant neoplasm of breast,12,418
2007,Alzheimer's disease,13,344
2007,Malignant neoplasms of prostate,14,343
2007,Malignant neoplasms ofpancreas,15,333
2007,Congestive heart failure,16,304
2007,Renal failure,17,281
2007,Other and unspecified motor vehicle accidents,18,256
2007,Conduction disorders and cardiac dysrhythmias,19,239
2007,Pneumonitis due to food and vomit,20,230
2007,Non-Hodgkin's lymphoma,21,216
2007,"Poisoning by and exposure to drugs and biological substances, undetermined intent",22,206
2007,All other diseases of nervous system,23,204
2007,Atherosclerosis,24,200
2007,Intracerebral and other intracranial hemorrhage,25,173
2007,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",26,171
2007,All other diseases of respiratory system,27,166
2007,Other cerebrovascular diseases and their sequelae,28,165
2007,Malignant neoplasms of brain,29,164
2007,Vascular disorders and obstruction of intestine without hernia,30,162
2008,All other forms of chronic ischemic heart disease,1,1820
2008,"Malignant neoplasms of trachea, bronchus and lung",2,1376
2008,Acute myocardial infarction,3,1198
2008,Other chronic obstructive pulmonary disease,4,889
2008,Organic dementia,5,813
2008,"Atherosclerotic cardiovascular disease, so described",6,804
2008,"Stroke, not specified as hemorrhage or infarction",7,690
2008,Pneumonia due to other or unspecified organisms,8,457
2008,Diabetes mellitus,9,453
2008,Alzheimer's disease,10,449
2008,Other malignant neoplasms of other and unspecified sites,11,436
2008,Malignant neoplasms of colon,12,422
2008,Malignant neoplasm of breast,13,401
2008,Malignant neoplasms of prostate,14,361
2008,Renal failure,15,326
2008,Congestive heart failure,16,314
2008,Malignant neoplasms ofpancreas,17,310
2008,"Poisoning by and exposure to drugs and biological substances, undetermined intent",18,252
2008,Other and unspecified motor vehicle accidents,19,249
2008,Conduction disorders and cardiac dysrhythmias,20,244
2008,Pneumonitis due to food and vomit,21,223
2008,Non-Hodgkin's lymphoma,22,215
2008,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",23,204
2008,Vascular disorders and obstruction of intestine without hernia,24,202
2008,All other diseases of nervous system,25,197
2008,Intracerebral and other intracranial hemorrhage,26,194
2008,Atherosclerosis,26,194
2008,All other diseases of respiratory system,28,181
2008,Septicemia,29,179
2008,Other cerebrovascular diseases and their sequelae,30,177
2009,All other forms of chronic ischemic heart disease,1,1834
2009,"Malignant neoplasms of trachea, bronchus and lung",2,1447
2009,Acute myocardial infarction,3,1116
2009,"Atherosclerotic cardiovascular disease, so described",4,848
2009,Organic dementia,5,847
2009,Other chronic obstructive pulmonary disease,6,835
2009,"Stroke, not specified as hemorrhage or infarction",7,687
2009,Malignant neoplasms of colon,8,454
2009,Other malignant neoplasms of other and unspecified sites,9,412
2009,Malignant neoplasm of breast,10,408
2009,Diabetes mellitus,10,408
2009,Alzheimer's disease,12,400
2009,Pneumonia due to other or unspecified organisms,13,392
2009,Malignant neoplasms of prostate,14,363
2009,Malignant neoplasms ofpancreas,15,340
2009,Congestive heart failure,16,319
2009,Renal failure,17,287
2009,"Poisoning by and exposure to drugs and biological substances, undetermined intent",18,284
2009,All other diseases of nervous system,19,230
2009,Conduction disorders and cardiac dysrhythmias,20,227
2009,Other and unspecified motor vehicle accidents,21,214
2009,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",22,213
2009,Pneumonitis due to food and vomit,23,209
2009,All other diseases of respiratory system,24,205
2009,Non-Hodgkin's lymphoma,25,204
2009,Intracerebral and other intracranial hemorrhage,26,202
2009,Vascular disorders and obstruction of intestine without hernia,27,196
2009,Atherosclerosis,28,186
2009,Septicemia,29,185
2009,All other and unspecified accidents and their sequelae,30,172
2010,All other forms of chronic ischemic heart disease,1,1737
2010,"Malignant neoplasms of trachea, bronchus and lung",2,1431
2010,Acute myocardial infarction,3,1053
2010,Organic dementia,4,939
2010,"Atherosclerotic cardiovascular disease, so described",5,898
2010,Other chronic obstructive pulmonary disease,6,826
2010,"Stroke, not specified as hemorrhage or infarction",7,686
2010,Malignant neoplasms of colon,8,468
2010,Malignant neoplasm of breast,9,393
2010,Alzheimer's disease,10,390
2010,Diabetes mellitus,10,390
2010,Other malignant neoplasms of other and unspecified sites,12,386
2010,Malignant neoplasms of prostate,13,370
2010,Pneumonia due to other or unspecified organisms,14,338
2010,"Poisoning by and exposure to drugs and biological substances, undetermined intent",14,338
2010,Malignant neoplasms of pancreas,16,318
2010,Congestive heart failure,17,299
2010,Renal failure,18,289
2010,Pneumonitis due to food and vomit,19,282
2010,Conduction disorders and cardiac dysrhythmias,20,249
2010,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",21,210
2010,All other diseases of nervous system,22,198
2010,Non-Hodgkin's lymphoma,23,197
2010,Other and unspecified motor vehicle accidents,24,196
2010,Intracerebral and other intracranial hemorrhage,25,184
2010,Vascular disorders and obstruction of intestine without hernia,25,184
2010,Atherosclerosis,27,179
2010,Septicemia,28,177
2010,Malignant neoplasms of esophagus,29,166
2010,Malignant neoplasms of brain,30,161
2011,All other forms of chronic ischemic heart disease,1,1828
2011,"Malignant neoplasms of trachea, bronchus and lung",2,1445
2011,Organic dementia,3,1022
2011,Acute myocardial infarction,4,984
2011,Other chronic obstructive pulmonary disease,5,969
2011,"Atherosclerotic cardiovascular disease, so described",6,817
2011,"Stroke, not specified as hemorrhage or infarction",7,693
2011,Diabetes mellitus,8,490
2011,Malignant neoplasms of colon,9,443
2011,Malignant neoplasm of breast,10,416
2011,Other malignant neoplasms of other and unspecified sites,11,409
2011,Pneumonia due to other or unspecified organisms,12,393
2011,Alzheimer's disease,13,371
2011,Malignant neoplasms ofpancreas,14,341
2011,Malignant neoplasms of prostate,15,333
2011,Congestive heart failure,16,322
2011,Pneumonitis due to food and vomit,17,294
2011,"Poisoning by and exposure to drugs and biological substances, undetermined intent",18,282
2011,Septicemia,19,251
2011,Conduction disorders and cardiac dysrhythmias,20,248
2011,Renal failure,21,246
2011,All other diseases of nervous system,22,210
2011,Intracerebral and other intracranial hemorrhage,23,193
2011,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",24,192
2011,Other and unspecified motor vehicle accidents,25,187
2011,Non-Hodgkin's lymphoma,26,181
2011,Vascular disorders and obstruction of intestine without hernia,27,179
2011,Atherosclerosis,28,174
2011,All other and unspecified accidents and their sequelae,29,169
2011,All other diseases of respiratory system,30,166
2012,All other forms of chronic ischemic heart disease,1,1586
2012,"Malignant neoplasms of trachea, bronchus and lung",2,1362
2012,Organic dementia,3,1113
2012,Acute myocardial infarction,4,1054
2012,Other chronic obstructive pulmonary disease,5,941
2012,"Atherosclerotic cardiovascular disease, so described",6,824
2012,"Stroke, not specified as hemorrhage or infarction",7,659
2012,Diabetes mellitus,8,473
2012,Malignant neoplasms of colon,9,464
2012,Other malignant neoplasms of other and unspecified sites,10,438
2012,Pneumonia due to other or unspecified organisms,11,410
2012,Malignant neoplasm of breast,12,405
2012,"Poisoning by and exposure to drugs and biological substances, undetermined intent",13,362
2012,Malignant neoplasms of pancreas,14,351
2012,Malignant neoplasms of prostate,15,348
2012,Alzheimer's disease,16,344
2012,Not Stated,17,343
2012,Pneumonitis due to food and vomit,18,315
2012,Congestive heart failure,19,314
2012,Conduction disorders and cardiac dysrhythmias,20,277
2012,Septicemia,21,243
2012,Hypertensive heart disease,22,240
2012,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",23,232
2012,All other diseases of nervous system,24,229
2012,Renal failure,25,226
2012,Non-Hodgkin's lymphoma,26,220
2012,All other diseases of respiratory system,27,214
2012,Intracerebral and other intracranial hemorrhage,28,212
2012,Other and unspecified motor vehicle accidents,29,199
2012,Vascular disorders and obstruction of intestine without hernia,30,186
2013,All other forms of chronic ischemic heart disease,1,1757
2013,"Malignant neoplasms of trachea, bronchus and lung",2,1494
2013,Organic dementia,3,1361
2013,Acute myocardial infarction,4,1068
2013,Other chronic obstructive pulmonary disease,5,995
2013,"Atherosclerotic cardiovascular disease, so described",6,828
2013,"Stroke, not specified as hemorrhage or infarction",7,672
2013,Diabetes mellitus,8,486
2013,Malignant neoplasms of colon,9,472
2013,Malignant neoplasm of breast,10,426
2013,Pneumonia due to other or unspecified organisms,11,401
2013,Malignant neoplasms of  pancreas,12,391
2013,Malignant neoplasms of prostate,13,388
2013,"Poisoning by and exposure to drugs and biological substances, undetermined intent",14,376
2013,Congestive heart failure,15,352
2013,Other malignant neoplasms of other and unspecified sites,16,333
2013,Alzheimer's disease,17,329
2013,Hypertensive heart disease,18,327
2013,Conduction disorders and cardiac dysrhythmias,19,296
2013,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",20,259
2013,All other diseases of nervous system,21,257
2013,All other diseases of respiratory system,22,237
2013,Septicemia,23,235
2013,Renal failure,24,233
2013,Non-Hodgkin's lymphoma,25,227
2013,Vascular disorders and obstruction of intestine without hernia,26,215
2013,Intracerebral and other intracranial hemorrhage,27,196
2013,Malignant neoplasms of esophagus,28,192
2013,Other and unspecified motor vehicle accidents,29,187
2013,All other and unspecified accidents and their sequelae,30,186
2014,All other forms of chronic ischemic heart disease,1,1682
2014,"Malignant neoplasms of trachea, bronchus and lung",2,1499
2014,Organic dementia,3,1491
2014,Acute myocardial infarction,4,1030
2014,Other chronic obstructive pulmonary disease,5,937
2014,"Atherosclerotic cardiovascular disease, so described",6,766
2014,"Stroke, not specified as hemorrhage or infarction",7,631
2014,( Blank ),8,625
2014,Diabetes mellitus,9,503
2014,"Poisoning by and exposure to drugs and biological substances, undetermined intent",10,440
2014,Malignant neoplasms of colon,11,436
2014,Malignant neoplasms of  pancreas,12,435
2014,Malignant neoplasm of breast,13,416
2014,Malignant neoplasms of prostate,14,409
2014,Pneumonia due to other or unspecified organisms,15,387
2014,Congestive heart failure,16,333
2014,Conduction disorders and cardiac dysrhythmias,17,324
2014,Hypertensive heart disease,18,323
2014,Other malignant neoplasms of other and unspecified sites,19,313
2014,Alzheimer's disease,20,299
2014,All other diseases of nervous system,21,253
2014,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",22,245
2014,All other diseases of respiratory system,22,245
2014,Renal failure,24,231
2014,Intracerebral and other intracranial hemorrhage,25,215
2014,Malignant neoplasms of rectosigmoid junction and rectum,26,193
2014,Vascular disorders and obstruction of intestine without hernia,27,192
2014,Septicemia,28,190
2014,Alcoholic liver disease,29,189
2014,All other and unspecified accidents and their sequelae,29,189
2015,All other forms of chronic ischemic heart disease,1,1605
2015,Organic dementia,2,1540
2015,"Malignant neoplasms of trachea, bronchus and lung",3,1510
2015,Other chronic obstructive pulmonary disease,4,1071
2015,Acute myocardial infarction,5,1031
2015,"Atherosclerotic cardiovascular disease, so described",6,891
2015,"Stroke, not specified as hemorrhage or infarction",7,701
2015,Diabetes mellitus,8,527
2015,Malignant neoplasm of breast,9,471
2015,Malignant neoplasms of colon,10,442
2015,Pneumonia due to other or unspecified organisms,11,433
2015,Malignant neoplasms of  pancreas,12,393
2015,"Poisoning by and exposure to drugs and biological substances, undetermined intent",13,379
2015,Malignant neoplasms of prostate,14,376
2015,Congestive heart failure,15,345
2015,Conduction disorders and cardiac dysrhythmias,16,344
2015,Other malignant neoplasms of other and unspecified sites,17,323
2015,Alzheimer's disease,18,313
2015,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",19,307
2015,Hypertensive heart disease,20,301
2015,All other diseases of respiratory system,21,278
2015,Renal failure,22,271
2015,( Blank ),23,267
2015,All other diseases of nervous system,24,264
2015,Septicemia,25,243
2015,Non-Hodgkin's lymphoma,26,221
2015,Intracerebral and other intracranial hemorrhage,27,220
2015,Other and unspecified motor vehicle accidents,28,203
2015,Vascular disorders and obstruction of intestine without hernia,29,201
2015,Accidental poisoning by and exposure to drugs and other biological substances,30,201
2016,Organic dementia,1,1664
2016,All other forms of chronic ischemic heart disease,2,1626
2016,"Malignant neoplasms of trachea, bronchus and lung",3,1547
2016, Acute myocardial infarction,4,1102
2016,Other chronic obstructive pulmonary disease,5,1090
2016,"Atherosclerotic cardiovascular disease, so described",6,885
2016,Accidental poisoning by and exposure to drugs and other biological substances,7,664
2016,"Stroke, not specified as hemorrhage or infarction",8,613
2016,Diabetes mellitus,9,502
2016,Malignant neoplasms of colon,10,477
2016,Malignant neoplasm of breast,11,459
2016,Malignant neoplasms of prostate,12,421
2016,Malignant neoplasms of  pancreas,13,410
2016,Pneumonia due to other or unspecified organisms,14,398
2016,Other malignant neoplasms of other and unspecified sites,15,368
2016,Congestive heart failure,16,352
2016,Conduction disorders and cardiac dysrhythmias,17,342
2016,Hypertensive heart disease,18,331
2016,Alzheimer's disease,19,305
2016,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",20,287
2016,All other diseases of nervous system,21,283
2016,Renal failure,22,272
2016,All other diseases of respiratory system,23,271
2016,Intracerebral and other intracranial hemorrhage,24,248
2016,Parkinson's disease,25,226
2016,Non-Hodgkin's lymphoma,26,224
2016,Malignant neoplasms of brain,27,202
2016,Other and unspecified motor vehicle accidents,28,200
2016,Mental and behavioral disorders due to use of alcohol,29,193
2016,Malignant neoplasms of rectosigmoid junction and rectum,30,193
2017,Organic dementia,1,1906
2017,All other forms of chronic ischemic heart disease,2,1678
2017,"Malignant neoplasms of trachea, bronchus and lung",3,1620
2017,Other chronic obstructive pulmonary disease,4,1118
2017,Acute myocardial infarction,5,1028
2017,"Atherosclerotic cardiovascular disease, so described",6,817
2017,Accidental poisoning by and exposure to drugs and other biological substances,7,810
2017,"Stroke, not specified as hemorrhage or infarction",8,606
2017,Diabetes mellitus,9,584
2017,Malignant neoplasms of colon,10,466
2017,Malignant neoplasm of breast,11,450
2017,Pneumonia due to other or unspecified organisms,12,449
2017,Malignant neoplasms of  pancreas,13,439
2017,Malignant neoplasms of prostate,14,430
2017,Congestive heart failure,15,374
2017,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",16,327
2017,All other diseases of respiratory system,17,323
2017,Hypertensive heart disease,18,304
2017,All other diseases of nervous system,19,297
2017,Alzheimer's disease,20,294
2017,"Atrial fibrillation and atrial flutter, unspecified",21,259
2017,Non-Hodgkin's lymphoma,21,259
2017,Parkinson's disease,23,234
2017,Renal failure,24,220
2017,Malignant neoplasms of rectosigmoid junction and rectum,25,211
2017,Intracerebral and other intracranial hemorrhage,26,209
2017,Malignant neoplasms of brain,27,208
2017,Vascular disorders and obstruction of intestine without hernia,27,208
2017,Alcoholic liver disease,29,202
2017,"Malignant neoplasm, primary site unspecified",30,189
2018,Organic dementia,1,1986
2018,All other forms of chronic ischemic heart disease,2,1788
2018,"Malignant neoplasms of trachea, bronchus and lung",3,1594
2018,Other chronic obstructive pulmonary disease,4,1111
2018,Acute myocardial infarction,5,1071
2018,Accidental poisoning by and exposure to drugs and other biological substances,6,833
2018,"Atherosclerotic cardiovascular disease, so described",7,745
2018,Diabetes mellitus,8,577
2018,"Stroke, not specified as hemorrhage or infarction",9,566
2018,( Blank ),10,550
2018,Malignant neoplasms of colon,11,495
2018,Malignant neoplasm of breast,12,464
2018,Malignant neoplasms of  pancreas,13,452
2018,Pneumonia due to other or unspecified organisms,14,436
2018,Malignant neoplasms of prostate,15,398
2018,Congestive heart failure,16,347
2018,All other diseases of nervous system,17,314
2018,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",18,308
2018,Alzheimer's disease,19,300
2018,All other diseases of respiratory system,20,286
2018,Hypertensive heart disease,21,261
2018,"Atrial fibrillation and atrial flutter, unspecified",22,248
2018,Intracerebral and other intracranial hemorrhage,23,237
2018,Renal failure,24,217
2018,Parkinson's disease,25,215
2018,Malignant neoplasms of rectosigmoid junction and rectum,26,214
2018,Non-Hodgkin's lymphoma,26,214
2018,Alcoholic liver disease,28,213
2018,Fibrosis and cirrhosis of liver,29,211
2018,Vascular disorders and obstruction of intestine without hernia,30,206
2019,Organic dementia,1,1997
2019,All other forms of chronic ischemic heart disease,2,1886
2019,"Malignant neoplasms of trachea, bronchus and lung",3,1523
2019,Other chronic obstructive pulmonary disease,4,1159
2019,Acute myocardial infarction,5,1061
2019,"Atherosclerotic cardiovascular disease, so described",6,678
2019,Accidental poisoning by and exposure to drugs and other biological substances,7,677
2019,"Stroke, not specified as hemorrhage or infarction",8,602
2019,Diabetes mellitus,9,569
2019,Other ill-defined and unknown causes of mortality,10,522
2019,Malignant neoplasms of colon,11,482
2019,Malignant neoplasms of  pancreas,12,476
2019,Malignant neoplasm of breast,13,440
2019,Malignant neoplasms of prostate,14,440
2019,Pneumonia due to other or unspecified organisms,15,432
2019,Congestive heart failure,16,430
2019,All other diseases of nervous system,17,332
2019,Alzheimer's disease,18,330
2019,All other diseases of respiratory system,19,305
2019,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",20,302
2019,"Atrial fibrillation and atrial flutter, unspecified",21,271
2019,Hypertensive heart disease,22,263
2019,Renal failure,23,254
2019,Vascular disorders and obstruction of intestine without hernia,24,237
2019,Non-Hodgkin's lymphoma,25,233
2019,Intracerebral and other intracranial hemorrhage,26,228
2019,All other and unspecified accidents and their sequelae,27,224
2019,Malignant neoplasms of brain,28,220
2019,Parkinson's disease,29,219
2019,Malignant neoplasms of rectosigmoid junction and rectum,30,217
2020,Organic dementia,1,2081
2020,All other forms of chronic ischemic heart disease,2,1897
2020,"Malignant neoplasms of trachea, bronchus and lung",3,1563
2020,Other ill-defined and unknown causes of mortality,4,1464
2020,Other chronic obstructive pulmonary disease,5,1178
2020,"COVID-19, virus identified",6,1084
2020,Acute myocardial infarction,7,1067
2020,Accidental poisoning by and exposure to drugs and other biological substances,8,920
2020,Diabetes mellitus,9,743
2020,"Atherosclerotic cardiovascular disease, so described",10,670
2020,"Stroke, not specified as hemorrhage or infarction",11,622
2020,Malignant neoplasm of breast,12,493
2020,Malignant neoplasms of  pancreas,13,466
2020,Malignant neoplasms of colon,14,465
2020,Malignant neoplasms of prostate,15,434
2020,Pneumonia due to other or unspecified organisms,16,408
2020,Congestive heart failure,17,387
2020,"Intentional self-harm (suicide) by hanging, strangulation and suffocation",18,327
2020,Alzheimer's disease,19,326
2020,All other diseases of nervous system,20,318
2020,All other diseases of respiratory system,21,307
2020,"Atrial fibrillation and atrial flutter, unspecified",22,282
2020,Parkinson's disease,23,279
2020,Alcoholic liver disease,24,273
2020,Non-Hodgkin's lymphoma,25,263
2020,Renal failure,26,250
2020,Intracerebral and other intracranial hemorrhage,27,246
2020,Hypertensive heart disease,28,237
2020,Fibrosis and cirrhosis of liver,29,233
2020,Vascular disorders and obstruction of intestine without hernia,30,232
2021,Other ill-defined and unknown causes of mortality,1,3362
2021,Organic dementia,2,2135
2021,"COVID-19, virus identified",3,1950
2021,All other forms of chronic ischemic heart disease,4,1939
2021,"Malignant neoplasms of trachea, bronchus and lung",5,1552
2021,Acute myocardial infarction,6,1075
2021,Other chronic obstructive pulmonary disease,7,1028
2021,Diabetes mellitus,8,728
2021,"Stroke, not specified as hemorrhage or infarction",9,612
2021,Accidental poisoning by and exposure to drugs and other biological substances,10,604
